sex,occ,sex_sp,occ_sp,total
2,411,1,611,5
2,411,1,612,1
2,411,1,622,43
2,411,1,711,20
2,411,1,712,2
2,411,1,721,3
2,411,1,723,1
2,411,1,731,2
2,411,1,732,1
2,411,1,741,5
2,411,1,742,3
2,411,1,751,2
2,411,1,753,2
2,411,1,754,2
2,411,1,815,1
2,411,1,818,4
2,411,1,832,29
2,411,1,833,7
2,411,1,834,4
2,411,1,835,11
2,411,1,911,30
2,411,1,931,3
2,411,1,933,14
2,411,1,961,1
2,411,1,962,5
2,411,1,1100,1
2,411,1,2000,12
2,411,1,2100,23
2,411,1,3000,12
2,411,1,3100,35
2,411,1,4000,3
2,411,1,5000,15
2,411,1,6000,66
2,411,1,9000,3
2,411,1,9999,1
2,412,1,112,3
2,412,1,230,1
2,412,1,334,1
2,412,1,335,1
2,412,1,351,1
2,412,1,541,1
2,412,1,932,1
2,412,1,933,1
2,412,1,2100,3
2,413,1,112,1
2,413,1,132,2
2,413,1,334,1
2,413,1,342,1
2,413,1,351,1
2,413,1,422,2
2,413,1,541,1
2,413,1,622,1
2,413,1,741,1
2,413,1,832,1
2,413,1,911,1
2,413,1,3100,1
2,421,1,111,1
2,421,1,112,2
2,421,1,121,5
2,421,1,132,1
2,421,1,134,1
2,421,1,142,2
2,421,1,214,3
2,421,1,230,1
2,421,1,233,1
2,421,1,265,1
2,421,1,311,1
2,421,1,315,4
2,421,1,331,2
2,421,1,334,2
2,421,1,335,2
2,421,1,351,3
2,421,1,352,1
2,421,1,411,1
2,421,1,431,1
2,421,1,432,1
2,421,1,511,1
2,421,1,514,1
2,421,1,515,1
2,421,1,522,2
2,421,1,524,1
2,421,1,541,4
2,421,1,711,1
2,421,1,712,3
2,421,1,723,1
2,421,1,933,2
2,421,1,2000,1
2,421,1,2100,2
2,421,1,3000,1
2,421,1,3100,1
2,421,1,5000,1
2,421,1,6000,2
2,422,1,111,3
2,422,1,112,7
2,422,1,121,5
2,422,1,122,2
2,422,1,134,5
2,422,1,141,4
2,422,1,142,3
2,422,1,143,6
2,422,1,214,2
2,422,1,230,1
2,422,1,233,1
2,422,1,241,4
2,422,1,243,1
2,422,1,251,1
2,422,1,263,1
2,422,1,264,2
2,422,1,311,4
2,422,1,312,1
2,422,1,313,2
2,422,1,315,6
2,422,1,331,2
2,422,1,332,4
2,422,1,334,7
2,422,1,335,9
2,422,1,342,2
2,422,1,351,3
2,422,1,352,4
2,422,1,411,21
2,422,1,421,1
2,422,1,422,9
2,422,1,431,1
2,422,1,432,2
2,422,1,441,1
2,422,1,511,13
2,422,1,513,1
2,422,1,514,2
2,422,1,515,3
2,422,1,521,1
2,422,1,522,11
2,422,1,523,4
2,422,1,524,1
2,422,1,541,30
2,422,1,612,1
2,422,1,622,7
2,422,1,711,6
2,422,1,721,1
2,422,1,723,3
2,422,1,732,1
2,422,1,741,2
2,422,1,742,1
2,422,1,753,1
2,422,1,818,1
2,422,1,832,9
2,422,1,833,2
2,422,1,835,3
2,422,1,911,7
2,422,1,933,4
2,422,1,962,2
2,422,1,2000,7
2,422,1,2100,4
2,422,1,3100,19
2,422,1,5000,3
2,422,1,6000,13
2,431,1,111,4
2,431,1,112,6
2,431,1,121,2
2,431,1,122,1
2,431,1,132,3
2,431,1,141,1
2,431,1,142,5
2,431,1,143,1
2,431,1,214,2
2,431,1,222,1
2,431,1,230,1
2,431,1,233,1
2,431,1,234,1
2,431,1,241,2
2,431,1,311,4
2,431,1,313,1
2,431,1,315,3
2,431,1,325,3
2,431,1,331,1
2,431,1,332,2
2,431,1,334,5
2,431,1,335,1
2,431,1,351,2
2,431,1,352,1
2,431,1,411,15
2,431,1,421,1
2,431,1,431,8
2,431,1,432,2
2,431,1,511,2
2,431,1,512,1
2,431,1,513,2
2,431,1,522,2
2,431,1,523,1
2,431,1,541,12
2,431,1,622,3
2,431,1,711,1
2,431,1,723,2
2,431,1,751,1
2,431,1,832,1
2,431,1,835,1
2,431,1,911,2
2,431,1,931,1
2,431,1,933,1
2,431,1,1100,1
2,431,1,2000,2
2,431,1,2100,1
2,431,1,3000,3
2,431,1,3100,7
2,431,1,5000,5
2,431,1,6000,5
2,432,1,111,1
2,432,1,134,1
2,432,1,263,1
2,432,1,264,1
2,432,1,311,2
2,432,1,351,1
2,432,1,411,1
2,432,1,432,1
2,432,1,522,2
2,432,1,541,1
2,432,1,722,1
2,432,1,931,1
2,432,1,933,1
2,432,1,2000,1
2,432,1,3100,2
2,441,1,112,11
2,441,1,121,3
2,441,1,132,2
2,441,1,134,1
2,441,1,142,5
2,441,1,234,1
2,441,1,241,1
2,441,1,311,1
2,441,1,313,1
2,441,1,315,5
2,441,1,331,1
2,441,1,332,1
2,441,1,333,1
2,441,1,334,8
2,441,1,335,6
2,441,1,343,1
2,441,1,351,2
2,441,1,352,1
2,441,1,411,1
2,441,1,421,1
2,441,1,432,4
2,441,1,441,1
2,441,1,511,1
2,441,1,522,1
2,441,1,523,2
2,441,1,524,1
2,441,1,541,9
2,441,1,612,1
2,441,1,622,2
2,441,1,723,2
2,441,1,815,1
2,441,1,931,1
2,441,1,933,1
2,441,1,2100,2
2,441,1,3100,1
2,441,1,5000,2
2,441,1,9999,1
2,511,1,121,3
2,511,1,122,4
2,511,1,133,3
2,511,1,142,2
2,511,1,216,1
2,511,1,242,1
2,511,1,311,2
2,511,1,312,1
2,511,1,315,4
2,511,1,334,1
2,511,1,342,1
2,511,1,343,2
2,511,1,351,1
2,511,1,352,1
2,511,1,422,2
2,511,1,432,3
2,511,1,511,5
2,511,1,522,2
2,511,1,524,2
2,511,1,622,1
2,511,1,723,1
2,511,1,832,1
2,511,1,2000,2
2,511,1,2100,1
2,511,1,3000,2
2,511,1,3100,2
2,512,1,111,4
2,512,1,132,3
2,512,1,134,1
2,512,1,141,7
2,512,1,142,4
2,512,1,143,1
2,512,1,214,1
2,512,1,230,1
2,512,1,262,1
2,512,1,263,1
2,512,1,311,1
2,512,1,313,1
2,512,1,315,3
2,512,1,334,3
2,512,1,411,5
2,512,1,422,1
2,512,1,512,7
2,512,1,513,3
2,512,1,523,1
2,512,1,524,3
2,512,1,532,1
2,512,1,541,8
2,512,1,622,18
2,512,1,711,10
2,512,1,723,1
2,512,1,731,1
2,512,1,811,1
2,512,1,832,2
2,512,1,833,1
2,512,1,835,1
2,512,1,911,11
2,512,1,931,3
2,512,1,932,1
2,512,1,941,1
2,512,1,961,1
2,512,1,2000,2
2,512,1,3000,1
2,512,1,5000,11
2,512,1,6000,17
2,513,1,112,1
2,513,1,132,1
2,513,1,141,1
2,513,1,213,1
2,513,1,332,1
2,513,1,513,1
2,513,1,515,2
2,513,1,523,1
2,513,1,541,2
2,513,1,622,5
2,513,1,711,1
2,513,1,732,1
2,513,1,911,2
2,513,1,933,1
2,513,1,3000,1
2,513,1,5000,1
2,513,1,6000,1
2,514,1,132,1
2,514,1,216,1
2,514,1,265,3
2,514,1,331,1
2,514,1,422,1
2,514,1,833,1
2,514,1,2000,2
2,515,1,122,1
2,515,1,141,1
2,515,1,311,2
2,515,1,335,1
2,515,1,511,1
2,515,1,522,1
2,515,1,541,3
2,515,1,622,1
2,515,1,711,1
2,515,1,815,1
2,515,1,832,1
2,515,1,911,1
2,515,1,2100,1
2,515,1,3000,2
2,515,1,6000,1
2,516,1,121,1
2,516,1,711,1
2,516,1,6000,1
2,521,1,31,1
2,521,1,263,1
2,521,1,541,1
2,522,1,111,12
2,522,1,112,11
2,522,1,121,6
2,522,1,122,1
2,522,1,132,4
2,522,1,134,12
2,522,1,141,5
2,522,1,142,109
2,522,1,143,3
2,522,1,214,2
2,522,1,230,7
2,522,1,233,4
2,522,1,234,2
2,522,1,235,3
2,522,1,263,8
2,522,1,265,1
2,522,1,311,13
2,522,1,312,6
2,522,1,313,3
2,522,1,315,25
2,522,1,322,1
2,522,1,325,3
2,522,1,331,4
2,522,1,332,3
2,522,1,334,19
2,522,1,335,8
2,522,1,343,2
2,522,1,351,9
2,522,1,411,28
2,522,1,421,1
2,522,1,422,2
2,522,1,431,5
2,522,1,432,6
2,522,1,441,1
2,522,1,511,8
2,522,1,512,1
2,522,1,513,3
2,522,1,515,1
2,522,1,522,101
2,522,1,523,3
2,522,1,524,3
2,522,1,541,55
2,522,1,611,6
2,522,1,622,52
2,522,1,711,20
2,522,1,712,2
2,522,1,721,2
2,522,1,722,1
2,522,1,723,2
2,522,1,731,2
2,522,1,741,1
2,522,1,742,1
2,522,1,751,1
2,522,1,754,3
2,522,1,811,1
2,522,1,818,2
2,522,1,832,17
2,522,1,833,4
2,522,1,835,3
2,522,1,911,32
2,522,1,921,1
2,522,1,931,6
2,522,1,933,6
2,522,1,941,1
2,522,1,962,6
2,522,1,2000,17
2,522,1,2100,4
2,522,1,3000,7
2,522,1,3100,14
2,522,1,5000,16
2,522,1,6000,54
2,522,1,9000,4
2,523,1,112,3
2,523,1,121,5
2,523,1,132,3
2,523,1,134,3
2,523,1,141,3
2,523,1,142,13
2,523,1,143,1
2,523,1,216,1
2,523,1,230,2
2,523,1,231,2
2,523,1,263,2
2,523,1,265,1
2,523,1,311,3
2,523,1,312,2
2,523,1,313,2
2,523,1,315,4
2,523,1,325,1
2,523,1,331,2
2,523,1,332,3
2,523,1,334,2
2,523,1,335,2
2,523,1,342,2
2,523,1,343,1
2,523,1,352,1
2,523,1,411,6
2,523,1,421,1
2,523,1,422,2
2,523,1,431,1
2,523,1,432,3
2,523,1,511,1
2,523,1,513,2
2,523,1,522,6
2,523,1,523,10
2,523,1,541,14
2,523,1,622,9
2,523,1,711,2
2,523,1,712,2
2,523,1,721,1
2,523,1,754,1
2,523,1,832,3
2,523,1,833,1
2,523,1,835,2
2,523,1,911,5
2,523,1,931,1
2,523,1,933,1
2,523,1,2000,4
2,523,1,2100,2
2,523,1,3100,2
2,523,1,5000,3
2,523,1,6000,13
2,524,1,111,1
2,524,1,112,2
2,524,1,132,1
2,524,1,141,1
2,524,1,142,6
2,524,1,143,1
2,524,1,241,1
2,524,1,251,1
2,524,1,311,1
2,524,1,313,1
2,524,1,315,1
2,524,1,334,5
2,524,1,335,1
2,524,1,342,1
2,524,1,411,2
2,524,1,421,1
2,524,1,422,1
2,524,1,432,1
2,524,1,511,1
2,524,1,522,2
2,524,1,523,2
2,524,1,524,4
2,524,1,541,3
2,524,1,622,4
2,524,1,751,1
2,524,1,753,1
2,524,1,815,1
2,524,1,832,2
2,524,1,911,2
2,524,1,933,5
2,524,1,962,1
2,524,1,2000,1
2,524,1,2100,2
2,524,1,3100,1
2,524,1,6000,6
2,531,1,111,1
2,531,1,112,3
2,531,1,132,3
2,531,1,141,2
2,531,1,142,4
2,531,1,214,1
2,531,1,230,3
2,531,1,234,1
2,531,1,235,1
2,531,1,263,1
2,531,1,311,2
2,531,1,313,1
2,531,1,315,2
2,531,1,334,2
2,531,1,335,1
2,531,1,351,1
2,531,1,411,5
2,531,1,432,1
2,531,1,522,1
2,531,1,524,1
2,531,1,541,12
2,531,1,622,10
2,531,1,711,5
2,531,1,721,1
2,531,1,722,1
2,531,1,723,1
2,531,1,817,1
2,531,1,832,3
2,531,1,833,2
2,531,1,835,4
2,531,1,911,5
2,531,1,931,3
2,531,1,933,4
2,531,1,941,1
2,531,1,961,1
2,531,1,962,2
2,531,1,1100,1
2,531,1,2000,6
2,531,1,3000,1
2,531,1,5000,3
2,531,1,6000,11
2,532,1,111,1
2,532,1,112,1
2,532,1,142,1
2,532,1,211,1
2,532,1,233,1
2,532,1,234,1
2,532,1,313,1
2,532,1,315,2
2,532,1,411,4
2,532,1,422,1
2,532,1,512,1
2,532,1,513,4
2,532,1,515,1
2,532,1,522,6
2,532,1,532,2
2,532,1,541,5
2,532,1,611,1
2,532,1,622,22
2,532,1,711,6
2,532,1,832,3
2,532,1,833,1
2,532,1,835,1
2,532,1,911,7
2,532,1,933,2
2,532,1,962,1
2,532,1,2000,3
2,532,1,3000,3
2,532,1,3100,2
2,532,1,5000,5
2,532,1,6000,7
2,541,1,112,4
2,541,1,122,2
2,541,1,132,1
2,541,1,134,4
2,541,1,141,3
2,541,1,142,5
2,541,1,230,2
2,541,1,235,1
2,541,1,241,1
2,541,1,263,1
2,541,1,311,1
2,541,1,312,1
2,541,1,315,9
2,541,1,332,1
2,541,1,334,4
2,541,1,335,4
2,541,1,342,1
2,541,1,351,2
2,541,1,352,1
2,541,1,411,1
2,541,1,432,4
2,541,1,441,1
2,541,1,511,2
2,541,1,522,6
2,541,1,523,1
2,541,1,541,67
2,541,1,622,7
2,541,1,711,2
2,541,1,723,1
2,541,1,742,1
2,541,1,751,1
2,541,1,833,1
2,541,1,835,2
2,541,1,911,7
2,541,1,931,1
2,541,1,933,4
2,541,1,2000,4
2,541,1,2100,6
2,541,1,3000,5
2,541,1,3100,3
2,541,1,4000,1
2,541,1,5000,2
2,541,1,6000,6
2,541,1,9000,2
2,611,1,111,4
2,611,1,112,8
2,611,1,121,1
2,611,1,132,4
2,611,1,134,7
2,611,1,142,7
2,611,1,143,1
2,611,1,214,2
2,611,1,230,8
2,611,1,233,1
2,611,1,234,2
2,611,1,235,3
2,611,1,261,1
2,611,1,263,12
2,611,1,311,3
2,611,1,312,3
2,611,1,313,9
2,611,1,315,17
2,611,1,325,2
2,611,1,331,1
2,611,1,334,7
2,611,1,343,1
2,611,1,411,13
2,611,1,422,1
2,611,1,431,3
2,611,1,512,1
2,611,1,513,2
2,611,1,515,1
2,611,1,521,1
2,611,1,522,11
2,611,1,524,2
2,611,1,532,1
2,611,1,541,28
2,611,1,611,180
2,611,1,612,2
2,611,1,622,98
2,611,1,711,52
2,611,1,712,1
2,611,1,721,3
2,611,1,723,1
2,611,1,731,6
2,611,1,751,9
2,611,1,752,1
2,611,1,753,1
2,611,1,754,4
2,611,1,832,8
2,611,1,833,2
2,611,1,834,3
2,611,1,835,12
2,611,1,911,75
2,611,1,921,2
2,611,1,931,3
2,611,1,932,1
2,611,1,933,4
2,611,1,961,3
2,611,1,962,2
2,611,1,2000,5
2,611,1,2100,1
2,611,1,3000,13
2,611,1,3100,2
2,611,1,4000,1
2,611,1,5000,24
2,611,1,6000,99
2,611,1,9000,1
2,611,1,9999,2
2,612,1,111,1
2,612,1,311,1
2,612,1,622,2
2,622,1,111,1
2,622,1,142,1
2,622,1,234,1
2,622,1,315,3
2,622,1,331,1
2,622,1,351,1
2,622,1,522,1
2,622,1,541,2
2,622,1,611,1
2,622,1,622,41
2,622,1,711,3
2,622,1,712,1
2,622,1,722,1
2,622,1,731,2
2,622,1,741,1
2,622,1,753,1
2,622,1,832,1
2,622,1,911,2
2,622,1,2000,1
2,622,1,3000,3
2,622,1,3100,1
2,622,1,5000,2
2,622,1,6000,2
2,622,1,9000,1
2,711,1,234,1
2,711,1,541,1
2,711,1,622,1
2,711,1,711,4
2,711,1,731,2
2,711,1,911,4
2,711,1,933,1
2,711,1,3000,1
2,711,1,5000,1
2,711,1,6000,3
2,711,1,9000,2
2,722,1,722,2
2,723,1,6000,1
2,731,1,111,45
2,731,1,112,8
2,731,1,121,2
2,731,1,131,1
2,731,1,132,7
2,731,1,134,9
2,731,1,141,7
2,731,1,142,23
2,731,1,143,1
2,731,1,214,5
2,731,1,221,3
2,731,1,222,2
2,731,1,230,27
2,731,1,233,14
2,731,1,234,9
2,731,1,235,6
2,731,1,261,3
2,731,1,263,29
2,731,1,311,35
2,731,1,312,8
2,731,1,313,20
2,731,1,315,62
2,731,1,321,1
2,731,1,322,1
2,731,1,325,6
2,731,1,331,3
2,731,1,334,20
2,731,1,335,3
2,731,1,341,1
2,731,1,351,1
2,731,1,352,1
2,731,1,411,21
2,731,1,421,1
2,731,1,422,3
2,731,1,431,9
2,731,1,432,1
2,731,1,512,6
2,731,1,513,2
2,731,1,514,1
2,731,1,515,4
2,731,1,516,1
2,731,1,521,3
2,731,1,522,39
2,731,1,523,1
2,731,1,524,1
2,731,1,532,1
2,731,1,541,105
2,731,1,611,82
2,731,1,612,1
2,731,1,622,495
2,731,1,711,263
2,731,1,712,9
2,731,1,713,1
2,731,1,721,5
2,731,1,722,8
2,731,1,723,8
2,731,1,731,148
2,731,1,741,6
2,731,1,751,27
2,731,1,753,5
2,731,1,754,12
2,731,1,811,3
2,731,1,815,3
2,731,1,832,23
2,731,1,833,10
2,731,1,834,1
2,731,1,835,46
2,731,1,911,260
2,731,1,912,1
2,731,1,921,4
2,731,1,931,23
2,731,1,932,2
2,731,1,933,9
2,731,1,941,2
2,731,1,961,10
2,731,1,962,6
2,731,1,2000,27
2,731,1,3000,45
2,731,1,3100,4
2,731,1,4000,1
2,731,1,5000,155
2,731,1,6000,430
2,731,1,9000,13
2,731,1,9999,1
2,732,1,111,1
2,732,1,143,1
2,732,1,234,1
2,732,1,311,1
2,732,1,335,1
2,732,1,352,1
2,732,1,432,1
2,732,1,511,1
2,732,1,541,3
2,732,1,622,3
2,732,1,711,1
2,732,1,832,1
2,732,1,5000,1
2,732,1,6000,4
2,741,1,313,1
2,741,1,731,1
2,741,1,5000,1
2,742,1,315,1
2,751,1,31,1
2,751,1,111,18
2,751,1,112,37
2,751,1,121,15
2,751,1,122,1
2,751,1,131,1
2,751,1,132,27
2,751,1,133,1
2,751,1,134,23
2,751,1,141,26
2,751,1,142,50
2,751,1,143,17
2,751,1,214,5
2,751,1,216,4
2,751,1,230,13
2,751,1,231,1
2,751,1,233,4
2,751,1,234,7
2,751,1,235,7
2,751,1,241,2
2,751,1,242,1
2,751,1,243,1
2,751,1,251,2
2,751,1,261,4
2,751,1,263,24
2,751,1,264,1
2,751,1,265,1
2,751,1,311,32
2,751,1,312,17
2,751,1,313,10
2,751,1,315,49
2,751,1,321,1
2,751,1,323,1
2,751,1,325,2
2,751,1,331,5
2,751,1,332,4
2,751,1,333,1
2,751,1,334,31
2,751,1,335,10
2,751,1,341,4
2,751,1,342,2
2,751,1,343,3
2,751,1,351,2
2,751,1,352,3
2,751,1,411,40
2,751,1,421,2
2,751,1,422,6
2,751,1,431,2
2,751,1,432,10
2,751,1,441,5
2,751,1,511,7
2,751,1,512,7
2,751,1,513,11
2,751,1,515,4
2,751,1,521,3
2,751,1,522,49
2,751,1,523,7
2,751,1,524,7
2,751,1,531,2
2,751,1,532,3
2,751,1,541,80
2,751,1,611,31
2,751,1,622,308
2,751,1,711,97
2,751,1,712,7
2,751,1,713,3
2,751,1,721,4
2,751,1,722,3
2,751,1,723,6
2,751,1,731,18
2,751,1,732,2
2,751,1,741,4
2,751,1,742,1
2,751,1,751,99
2,751,1,752,2
2,751,1,753,5
2,751,1,754,4
2,751,1,811,1
2,751,1,815,1
2,751,1,818,2
2,751,1,832,51
2,751,1,833,21
2,751,1,834,1
2,751,1,835,35
2,751,1,911,105
2,751,1,921,2
2,751,1,931,21
2,751,1,932,1
2,751,1,933,16
2,751,1,941,4
2,751,1,961,12
2,751,1,962,3
2,751,1,2000,19
2,751,1,2100,8
2,751,1,3000,31
2,751,1,3100,14
2,751,1,4000,4
2,751,1,5000,80
2,751,1,6000,217
2,751,1,9000,10
2,751,1,9999,3
2,752,1,622,1
2,753,1,111,14
2,753,1,112,33
2,753,1,121,15
2,753,1,122,7
2,753,1,132,19
2,753,1,134,13
2,753,1,141,9
2,753,1,142,42
2,753,1,143,10
2,753,1,211,1
2,753,1,216,1
2,753,1,230,10
2,753,1,231,5
2,753,1,233,1
2,753,1,234,1
2,753,1,235,3
2,753,1,241,1
2,753,1,242,1
2,753,1,261,1
2,753,1,263,5
2,753,1,264,2
2,753,1,265,1
2,753,1,311,23
2,753,1,312,4
2,753,1,313,9
2,753,1,315,35
2,753,1,325,4
2,753,1,331,4
2,753,1,332,2
2,753,1,334,32
2,753,1,335,14
2,753,1,342,2
2,753,1,343,3
2,753,1,351,5
2,753,1,352,1
2,753,1,411,24
2,753,1,422,5
2,753,1,431,1
2,753,1,432,6
2,753,1,441,3
2,753,1,511,4
2,753,1,512,6
2,753,1,513,3
2,753,1,515,8
2,753,1,521,1
2,753,1,522,20
2,753,1,523,5
2,753,1,524,6
2,753,1,541,25
2,753,1,611,5
2,753,1,612,1
2,753,1,622,76
2,753,1,711,40
2,753,1,712,4
2,753,1,721,3
2,753,1,722,1
2,753,1,723,6
2,753,1,731,4
2,753,1,741,3
2,753,1,742,1
2,753,1,751,4
2,753,1,752,3
2,753,1,753,7
2,753,1,754,7
2,753,1,818,2
2,753,1,832,38
2,753,1,833,16
2,753,1,835,10
2,753,1,911,29
2,753,1,931,14
2,753,1,932,3
2,753,1,933,8
2,753,1,961,3
2,753,1,962,4
2,753,1,2000,10
2,753,1,2100,8
2,753,1,3000,11
2,753,1,3100,12
2,753,1,4000,2
2,753,1,5000,21
2,753,1,6000,175
2,753,1,9000,7
2,754,1,133,1
2,754,1,142,1
2,754,1,342,1
2,754,1,541,2
2,754,1,731,1
2,754,1,911,1
2,754,1,2000,1
2,811,1,411,1
2,813,1,5000,1
2,813,1,6000,1
2,815,1,111,1
2,815,1,112,2
2,815,1,134,1
2,815,1,142,1
2,815,1,230,1
2,815,1,235,1
2,815,1,263,1
2,815,1,311,2
2,815,1,315,6
2,815,1,331,1
2,815,1,335,1
2,815,1,343,1
2,815,1,411,2
2,815,1,513,1
2,815,1,515,2
2,815,1,522,4
2,815,1,541,10
2,815,1,611,1
2,815,1,622,15
2,815,1,711,7
2,815,1,721,1
2,815,1,741,1
2,815,1,753,1
2,815,1,815,3
2,815,1,832,4
2,815,1,835,1
2,815,1,911,2
2,815,1,931,1
2,815,1,933,1
2,815,1,941,1
2,815,1,2000,1
2,815,1,2100,1
2,815,1,3000,1
2,815,1,5000,5
2,815,1,6000,11
2,815,1,9999,1
2,818,1,818,1
2,818,1,832,2
2,831,1,6000,1
2,832,1,322,1
2,832,1,325,1
2,832,1,5000,1
2,833,1,5000,1
2,834,1,611,1
2,835,1,312,1
2,911,1,111,11
2,911,1,112,9
2,911,1,121,2
2,911,1,122,2
2,911,1,132,8
2,911,1,134,3
2,911,1,141,4
2,911,1,142,19
2,911,1,143,3
2,911,1,214,3
2,911,1,216,1
2,911,1,230,6
2,911,1,233,5
2,911,1,234,8
2,911,1,235,1
2,911,1,241,1
2,911,1,262,1
2,911,1,263,22
2,911,1,311,16
2,911,1,312,4
2,911,1,313,4
2,911,1,315,35
2,911,1,322,2
2,911,1,325,2
2,911,1,331,1
2,911,1,332,1
2,911,1,334,18
2,911,1,335,2
2,911,1,341,3
2,911,1,342,1
2,911,1,343,3
2,911,1,352,1
2,911,1,411,31
2,911,1,431,4
2,911,1,432,7
2,911,1,441,3
2,911,1,511,3
2,911,1,512,6
2,911,1,513,4
2,911,1,515,3
2,911,1,521,1
2,911,1,522,19
2,911,1,523,4
2,911,1,524,3
2,911,1,531,1
2,911,1,532,2
2,911,1,541,95
2,911,1,611,22
2,911,1,622,233
2,911,1,711,70
2,911,1,712,1
2,911,1,713,4
2,911,1,721,8
2,911,1,722,1
2,911,1,723,3
2,911,1,731,8
2,911,1,732,1
2,911,1,741,6
2,911,1,742,3
2,911,1,751,11
2,911,1,753,3
2,911,1,815,2
2,911,1,818,3
2,911,1,832,36
2,911,1,833,16
2,911,1,835,24
2,911,1,911,156
2,911,1,921,4
2,911,1,931,21
2,911,1,932,4
2,911,1,933,20
2,911,1,961,8
2,911,1,962,2
2,911,1,2000,13
2,911,1,2100,2
2,911,1,3000,33
2,911,1,3100,7
2,911,1,4000,3
2,911,1,5000,59
2,911,1,6000,142
2,911,1,9000,6
2,921,1,261,1
2,921,1,263,1
2,921,1,325,1
2,921,1,411,1
2,921,1,523,1
2,921,1,541,1
2,921,1,611,2
2,921,1,622,4
2,921,1,711,1
2,921,1,712,1
2,921,1,751,1
2,921,1,753,1
2,921,1,832,1
2,921,1,835,1
2,921,1,911,4
2,921,1,921,6
2,921,1,931,1
2,921,1,2000,1
2,921,1,3000,2
2,921,1,5000,2
2,921,1,6000,1
2,921,1,9000,1
2,931,1,112,1
2,931,1,541,1
2,931,1,622,1
2,931,1,711,2
2,931,1,731,2
2,931,1,4000,1
2,932,1,122,1
2,932,1,516,1
2,932,1,753,1
2,932,1,932,1
2,932,1,5000,1
2,933,1,111,1
2,933,1,142,2
2,933,1,331,1
2,933,1,511,1
2,933,1,541,1
2,933,1,622,1
2,933,1,933,1
2,933,1,2100,1
2,933,1,3000,1
2,933,1,3100,1
2,933,1,6000,1
2,941,1,111,3
2,941,1,141,5
2,941,1,263,1
2,941,1,325,1
2,941,1,331,1
2,941,1,343,1
2,941,1,622,9
2,941,1,731,1
2,941,1,832,1
2,941,1,835,1
2,941,1,911,2
2,941,1,5000,1
2,941,1,6000,7
2,951,1,911,1
2,961,1,111,4
2,961,1,121,1
2,961,1,131,1
2,961,1,132,1
2,961,1,134,4
2,961,1,141,2
2,961,1,142,4
2,961,1,214,1
2,961,1,230,2
2,961,1,234,3
2,961,1,261,2
2,961,1,263,6
2,961,1,311,4
2,961,1,312,3
2,961,1,313,4
2,961,1,315,9
2,961,1,325,2
2,961,1,334,6
2,961,1,341,1
2,961,1,351,1
2,961,1,411,4
2,961,1,422,1
2,961,1,431,1
2,961,1,511,2
2,961,1,512,1
2,961,1,513,3
2,961,1,515,1
2,961,1,522,7
2,961,1,523,1
2,961,1,541,19
2,961,1,611,12
2,961,1,622,96
2,961,1,711,40
2,961,1,712,1
2,961,1,721,1
2,961,1,722,2
2,961,1,723,1
2,961,1,731,2
2,961,1,741,1
2,961,1,751,6
2,961,1,753,1
2,961,1,754,1
2,961,1,815,1
2,961,1,818,1
2,961,1,832,1
2,961,1,835,12
2,961,1,911,49
2,961,1,921,1
2,961,1,931,6
2,961,1,933,1
2,961,1,941,1
2,961,1,961,8
2,961,1,2000,3
2,961,1,3000,20
2,961,1,3100,1
2,961,1,4000,1
2,961,1,5000,21
2,961,1,6000,84
2,961,1,9000,4
2,962,1,132,1
2,962,1,142,4
2,962,1,315,4
2,962,1,332,1
2,962,1,341,1
2,962,1,541,2
2,962,1,622,5
2,962,1,811,1
2,962,1,833,2
2,962,1,911,1
2,962,1,962,2
2,962,1,3100,1
2,962,1,5000,2
2,962,1,9000,1
2,999,1,111,5
2,999,1,112,2
2,999,1,121,4
2,999,1,122,4
2,999,1,132,3
2,999,1,133,1
2,999,1,141,2
2,999,1,142,7
2,999,1,143,1
2,999,1,215,1
2,999,1,216,1
2,999,1,221,1
2,999,1,226,1
2,999,1,230,1
2,999,1,233,2
2,999,1,234,1
2,999,1,235,2
2,999,1,241,2
2,999,1,263,1
2,999,1,265,2
2,999,1,311,7
2,999,1,312,4
2,999,1,313,1
2,999,1,315,7
2,999,1,331,1
2,999,1,333,1
2,999,1,334,4
2,999,1,342,1
2,999,1,351,2
2,999,1,352,1
2,999,1,411,4
2,999,1,421,1
2,999,1,432,1
2,999,1,511,2
2,999,1,512,1
2,999,1,515,1
2,999,1,522,3
2,999,1,523,1
2,999,1,541,12
2,999,1,611,5
2,999,1,622,9
2,999,1,711,4
2,999,1,721,1
2,999,1,723,3
2,999,1,742,1
2,999,1,818,1
2,999,1,832,2
2,999,1,833,2
2,999,1,835,1
2,999,1,911,5
2,999,1,931,2
2,999,1,932,1
2,999,1,933,2
2,999,1,961,1
2,999,1,2000,1
2,999,1,2100,2
2,999,1,3100,6
2,999,1,5000,5
2,999,1,6000,3
2,999,1,9000,4
2,1100,1,111,1
2,1100,1,911,1
2,2000,1,21,1
2,2000,1,111,9
2,2000,1,112,15
2,2000,1,121,5
2,2000,1,122,2
2,2000,1,132,10
2,2000,1,134,5
2,2000,1,141,4
2,2000,1,142,15
2,2000,1,143,2
2,2000,1,214,2
2,2000,1,221,2
2,2000,1,230,3
2,2000,1,233,2
2,2000,1,241,7
2,2000,1,261,2
2,2000,1,263,2
2,2000,1,264,1
